This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2015.11.18)  4 JAN 2016 21:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./start.tex
(./start.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.
Missing character: There is no © in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 399--401
[]
 []

Missing character: There is no Î in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ∞ in font nullfont!
